PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
            FUNCTION (5 4)
               token (6 5) 7 <function> <function>
               token (7 5) 0 <check_rc_wp> <identifier>
               token (8 5) 22 <(>
               FORMAL_PARAMETER_LIST (9 5)
               token (10 5) 23 <)>
               BLOCK (11 5)
                  token (12 6) 20 <{>
                  STATLIST (13 6)
                     STAT (14 7)
                     STAT (15 7)
                        IF (16 8)
                           token (17 9) 5 <if> <if>
                           token (18 9) 22 <(>
                           CONDITION (19 9)
                              COMPARISON (20 10)
                                 EXPRESSION (21 11)
                                    PRODUCT (22 12)
                                       MODULO (23 13)
                                          POWER (24 14)
                                             BITSHIFT (25 15)
                                                BITWISEANDOR (26 16)
                                                   BITWISENOT (27 17)
                                                      OPERAND (28 18)
                                                         IDREF (29 19)
                                                            token (30 20) 0 <firsttimeinwp> <identifier>
                                             POWERREST (31 15)
                           token (32 9) 23 <)>
                           BLOCKSTAT (33 9)
                              BLOCK (34 10)
                                 token (35 11) 20 <{>
                                 STATLIST (36 11)
                                    STAT (37 12)
                                    STAT (38 12)
                                       COMMAND (39 13)
                                          IDREF (40 14)
                                             token (41 15) 0 <v_wp> <identifier>
                                          EXPRESSION (42 14)
                                             PRODUCT (43 15)
                                                MODULO (44 16)
                                                   POWER (45 17)
                                                      BITSHIFT (46 18)
                                                         BITWISEANDOR (47 19)
                                                            BITWISENOT (48 20)
                                                               OPERAND (49 21)
                                                                  IDREF (50 22)
                                                                     token (51 23) 0 <stigmergy> <identifier>
                                                                     token (52 23) 0 <create> <identifier>
                                                                     CALL (53 23)
                                                                     ACTUAL_PARAMETER_LIST (54 23)
                                                                        CONDITION (55 24)
                                                                           COMPARISON (56 25)
                                                                              EXPRESSION (57 26)
                                                                                 PRODUCT (58 27)
                                                                                    MODULO (59 28)
                                                                                       POWER (60 29)
                                                                                          BITSHIFT (61 30)
                                                                                             BITWISEANDOR (62 31)
                                                                                                BITWISENOT (63 32)
                                                                                                   OPERAND (64 33)
                                                                                                      IDREF (65 34)
                                                                                                         token (66 35) 0 <WP_STIG> <identifier>
                                                                                          POWERREST (67 30)
                                                                     token (68 23) 23 <)>
                                                      POWERREST (69 18)
                                    STAT (70 12)
                                       COMMAND (71 13)
                                          IDREF (72 14)
                                             token (73 15) 0 <storegoal> <identifier>
                                             CALL (74 15)
                                             ACTUAL_PARAMETER_LIST (75 15)
                                                CONDITION (76 16)
                                                   COMPARISON (77 17)
                                                      EXPRESSION (78 18)
                                                         PRODUCT (79 19)
                                                            MODULO (80 20)
                                                               POWER (81 21)
                                                                  BITSHIFT (82 22)
                                                                     BITWISEANDOR (83 23)
                                                                        BITWISENOT (84 24)
                                                                           OPERAND (85 25)
                                                                              IDREF (86 26)
                                                                                 token (87 27) 0 <pose> <identifier>
                                                                                 token (88 27) 0 <position> <identifier>
                                                                                 token (89 27) 0 <latitude> <identifier>
                                                                  POWERREST (90 22)
                                                CONDITION (91 16)
                                                   COMPARISON (92 17)
                                                      EXPRESSION (93 18)
                                                         PRODUCT (94 19)
                                                            MODULO (95 20)
                                                               POWER (96 21)
                                                                  BITSHIFT (97 22)
                                                                     BITWISEANDOR (98 23)
                                                                        BITWISENOT (99 24)
                                                                           OPERAND (100 25)
                                                                              IDREF (101 26)
                                                                                 token (102 27) 0 <pose> <identifier>
                                                                                 token (103 27) 0 <position> <identifier>
                                                                                 token (104 27) 0 <longitude> <identifier>
                                                                  POWERREST (105 22)
                                                CONDITION (106 16)
                                                   COMPARISON (107 17)
                                                      EXPRESSION (108 18)
                                                         PRODUCT (109 19)
                                                            MODULO (110 20)
                                                               POWER (111 21)
                                                                  BITSHIFT (112 22)
                                                                     BITWISEANDOR (113 23)
                                                                        BITWISENOT (114 24)
                                                                           OPERAND (115 25)
                                                                              IDREF (116 26)
                                                                                 token (117 27) 0 <pose> <identifier>
                                                                                 token (118 27) 0 <position> <identifier>
                                                                                 token (119 27) 0 <altitude> <identifier>
                                                                  POWERREST (120 22)
                                             token (121 15) 23 <)>
                                    STAT (122 12)
                                       COMMAND (123 13)
                                          IDREF (124 14)
                                             token (125 15) 0 <firsttimeinwp> <identifier>
                                          EXPRESSION (126 14)
                                             PRODUCT (127 15)
                                                MODULO (128 16)
                                                   POWER (129 17)
                                                      BITSHIFT (130 18)
                                                         BITWISEANDOR (131 19)
                                                            BITWISENOT (132 20)
                                                               OPERAND (133 21)
                                                                  token (134 22) 1 <0> <0>
                                                      POWERREST (135 18)
                                    STAT (136 12)
                                 token (137 11) 21 <}>
                     STAT (138 7)
                        IF (139 8)
                           token (140 9) 5 <if> <if>
                           token (141 9) 22 <(>
                           CONDITION (142 9)
                              COMPARISON (143 10)
                                 EXPRESSION (144 11)
                                    PRODUCT (145 12)
                                       MODULO (146 13)
                                          POWER (147 14)
                                             BITSHIFT (148 15)
