attr ast_root 1
ast_edge 0 1
node_type 1 PARSE
ast_edge 1 2
node_type 2 SCRIPT
ast_edge 2 3
node_type 3 STATLIST
ast_edge 3 4
node_type 4 STAT
ast_edge 4 5
node_type 5 COMMAND
ast_edge 5 6
node_type 6 IDREF
ast_edge 6 7
node_type 7 token
tk_type 7 0
tk_image 7 identifier
tk_literal 7 math
line_begin 7 4
column_begin 7 0
ast_edge 6 8
node_type 8 token
tk_type 8 0
tk_image 8 identifier
tk_literal 8 vec2
line_begin 8 4
column_begin 8 5
ast_edge 5 9
node_type 9 EXPRESSION
ast_edge 9 10
node_type 10 LIST
ast_edge 10 11
node_type 11 token
tk_type 11 21
tk_image 11 }
tk_literal 11 UNDEFINED
line_begin 11 4
column_begin 11 13
ast_edge 3 12
node_type 12 STAT
ast_edge 12 13
node_type 13 COMMAND
ast_edge 13 14
node_type 14 IDREF
ast_edge 14 15
node_type 15 token
tk_type 15 0
tk_image 15 identifier
tk_literal 15 math
line_begin 15 12
column_begin 15 0
ast_edge 14 16
node_type 16 token
tk_type 16 0
tk_image 16 identifier
tk_literal 16 vec2
line_begin 16 12
column_begin 16 5
ast_edge 14 17
node_type 17 token
tk_type 17 0
tk_image 17 identifier
tk_literal 17 new
line_begin 17 12
column_begin 17 10
ast_edge 13 18
node_type 18 EXPRESSION
ast_edge 18 19
node_type 19 PRODUCT
ast_edge 19 20
node_type 20 MODULO
ast_edge 20 21
node_type 21 POWER
ast_edge 21 22
node_type 22 BITSHIFT
ast_edge 22 23
node_type 23 BITWISEANDOR
ast_edge 23 24
node_type 24 BITWISENOT
ast_edge 24 25
node_type 25 OPERAND
ast_edge 25 26
node_type 26 LAMBDA
ast_edge 26 27
node_type 27 token
tk_type 27 7
tk_image 27 function
tk_literal 27 function
line_begin 27 12
column_begin 27 16
ast_edge 26 28
node_type 28 token
tk_type 28 22
tk_image 28 (
tk_literal 28 UNDEFINED
line_begin 28 12
column_begin 28 24
ast_edge 26 29
node_type 29 FORMAL_PARAMETER_LIST
ast_edge 29 30
node_type 30 token
tk_type 30 0
tk_image 30 identifier
tk_literal 30 x
line_begin 30 12
column_begin 30 25
ast_edge 29 31
node_type 31 token
tk_type 31 0
tk_image 31 identifier
tk_literal 31 y
line_begin 31 12
column_begin 31 28
ast_edge 26 32
node_type 32 token
tk_type 32 23
tk_image 32 )
tk_literal 32 UNDEFINED
line_begin 32 12
column_begin 32 29
ast_edge 26 33
node_type 33 BLOCK
ast_edge 33 34
node_type 34 token
tk_type 34 20
tk_image 34 {
tk_literal 34 UNDEFINED
line_begin 34 12
column_begin 34 31
ast_edge 33 35
node_type 35 STATLIST
ast_edge 35 36
node_type 36 STAT
ast_edge 35 37
node_type 37 STAT
ast_edge 37 38
node_type 38 RETURN
ast_edge 38 39
node_type 39 CONDITION
ast_edge 39 40
node_type 40 COMPARISON
ast_edge 40 41
node_type 41 EXPRESSION
ast_edge 41 42
node_type 42 LIST
ast_edge 42 43
node_type 43 LIST_STATEMENT
ast_edge 43 44
node_type 44 token
tk_type 44 29
tk_image 44 .
tk_literal 44 UNDEFINED
line_begin 44 13
column_begin 44 11
ast_edge 43 45
node_type 45 token
tk_type 45 0
tk_image 45 x
tk_literal 45 x
line_begin 45 13
column_begin 45 12
ast_edge 43 46
node_type 46 token
tk_type 46 28
tk_image 46 =
tk_literal 46 UNDEFINED
line_begin 46 13
column_begin 46 14
ast_edge 43 47
node_type 47 EXPRESSION
ast_edge 47 48
node_type 48 PRODUCT
ast_edge 48 49
node_type 49 MODULO
ast_edge 49 50
node_type 50 POWER
ast_edge 50 51
node_type 51 BITSHIFT
ast_edge 51 52
node_type 52 BITWISEANDOR
ast_edge 52 53
node_type 53 BITWISENOT
ast_edge 53 54
node_type 54 OPERAND
ast_edge 54 55
node_type 55 IDREF
ast_edge 55 56
node_type 56 token
tk_type 56 0
tk_image 56 identifier
tk_literal 56 x
line_begin 56 13
column_begin 56 16
ast_edge 50 57
node_type 57 POWERREST
ast_edge 42 58
node_type 58 LIST_STATEMENT
ast_edge 58 59
node_type 59 token
tk_type 59 29
tk_image 59 .
tk_literal 59 UNDEFINED
line_begin 59 13
column_begin 59 19
ast_edge 58 60
node_type 60 token
tk_type 60 0
tk_image 60 y
tk_literal 60 y
line_begin 60 13
column_begin 60 20
ast_edge 58 61
node_type 61 token
tk_type 61 28
tk_image 61 =
tk_literal 61 UNDEFINED
line_begin 61 13
column_begin 61 22
ast_edge 58 62
node_type 62 EXPRESSION
ast_edge 62 63
node_type 63 PRODUCT
ast_edge 63 64
node_type 64 MODULO
ast_edge 64 65
node_type 65 POWER
ast_edge 65 66
node_type 66 BITSHIFT
ast_edge 66 67
node_type 67 BITWISEANDOR
ast_edge 67 68
node_type 68 BITWISENOT
ast_edge 68 69
node_type 69 OPERAND
ast_edge 69 70
node_type 70 IDREF
ast_edge 70 71
node_type 71 token
tk_type 71 0
tk_image 71 identifier
tk_literal 71 y
line_begin 71 13
column_begin 71 24
ast_edge 65 72
node_type 72 POWERREST
ast_edge 42 73
node_type 73 token
tk_type 73 21
tk_image 73 }
tk_literal 73 UNDEFINED
line_begin 73 13
column_begin 73 26
ast_edge 35 74
node_type 74 STAT
ast_edge 33 75
node_type 75 token
tk_type 75 21
tk_image 75 }
tk_literal 75 UNDEFINED
line_begin 75 14
column_begin 75 0
ast_edge 21 76
node_type 76 POWERREST
ast_edge 3 77
node_type 77 STAT
ast_edge 77 78
node_type 78 COMMAND
ast_edge 78 79
node_type 79 IDREF
ast_edge 79 80
node_type 80 token
tk_type 80 0
tk_image 80 identifier
tk_literal 80 math
line_begin 80 22
column_begin 80 0
ast_edge 79 81
node_type 81 token
tk_type 81 0
tk_image 81 identifier
tk_literal 81 vec2
line_begin 81 22
column_begin 81 5
ast_edge 79 82
node_type 82 token
tk_type 82 0
tk_image 82 identifier
tk_literal 82 newp
line_begin 82 22
column_begin 82 10
ast_edge 78 83
node_type 83 EXPRESSION
ast_edge 83 84
node_type 84 PRODUCT
ast_edge 84 85
node_type 85 MODULO
ast_edge 85 86
node_type 86 POWER
ast_edge 86 87
node_type 87 BITSHIFT
ast_edge 87 88
node_type 88 BITWISEANDOR
ast_edge 88 89
node_type 89 BITWISENOT
ast_edge 89 90
node_type 90 OPERAND
ast_edge 90 91
node_type 91 LAMBDA
ast_edge 91 92
node_type 92 token
tk_type 92 7
tk_image 92 function
tk_literal 92 function
line_begin 92 22
column_begin 92 17
ast_edge 91 93
node_type 93 token
tk_type 93 22
tk_image 93 (
tk_literal 93 UNDEFINED
line_begin 93 22
column_begin 93 25
ast_edge 91 94
node_type 94 FORMAL_PARAMETER_LIST
