attr ast_root 1
ast_edge 0 1
node_type 1 PARSE
ast_edge 1 2
node_type 2 SCRIPT
ast_edge 2 3
node_type 3 STATLIST
ast_edge 3 4
node_type 4 STAT
ast_edge 4 5
node_type 5 FUNCTION
ast_edge 5 6
node_type 6 token
tk_type 6 7
tk_image 6 function
tk_literal 6 function
line_begin 6 1
column_begin 6 0
ast_edge 5 7
node_type 7 token
tk_type 7 0
tk_image 7 identifier
tk_literal 7 lennardjones
line_begin 7 1
column_begin 7 9
ast_edge 5 8
node_type 8 token
tk_type 8 22
tk_image 8 (
tk_literal 8 UNDEFINED
line_begin 8 1
column_begin 8 21
ast_edge 5 9
node_type 9 FORMAL_PARAMETER_LIST
ast_edge 5 10
node_type 10 token
tk_type 10 23
tk_image 10 )
tk_literal 10 UNDEFINED
line_begin 10 1
column_begin 10 22
ast_edge 5 11
node_type 11 BLOCK
ast_edge 11 12
node_type 12 token
tk_type 12 20
tk_image 12 {
tk_literal 12 UNDEFINED
line_begin 12 1
column_begin 12 24
ast_edge 11 13
node_type 13 STATLIST
ast_edge 13 14
node_type 14 STAT
ast_edge 13 15
node_type 15 STAT
ast_edge 15 16
node_type 16 COMMAND
ast_edge 16 17
node_type 17 IDREF
ast_edge 17 18
node_type 18 token
tk_type 18 0
tk_image 18 identifier
tk_literal 18 res
line_begin 18 3
column_begin 18 4
ast_edge 16 19
node_type 19 EXPRESSION
ast_edge 19 20
node_type 20 PRODUCT
ast_edge 20 21
node_type 21 MODULO
ast_edge 21 22
node_type 22 POWER
ast_edge 22 23
node_type 23 BITSHIFT
ast_edge 23 24
node_type 24 BITWISEANDOR
ast_edge 24 25
node_type 25 BITWISENOT
ast_edge 25 26
node_type 26 OPERAND
ast_edge 26 27
node_type 27 IDREF
ast_edge 27 28
node_type 28 token
tk_type 28 0
tk_image 28 identifier
tk_literal 28 neighbors
line_begin 28 3
column_begin 28 10
ast_edge 27 29
node_type 29 token
tk_type 29 0
tk_image 29 identifier
tk_literal 29 map
line_begin 29 3
column_begin 29 20
ast_edge 27 30
node_type 30 CALL
ast_edge 27 31
node_type 31 ACTUAL_PARAMETER_LIST
ast_edge 31 32
node_type 32 CONDITION
ast_edge 32 33
node_type 33 COMPARISON
ast_edge 33 34
node_type 34 EXPRESSION
ast_edge 34 35
node_type 35 PRODUCT
ast_edge 35 36
node_type 36 MODULO
ast_edge 36 37
node_type 37 POWER
ast_edge 37 38
node_type 38 BITSHIFT
ast_edge 38 39
node_type 39 BITWISEANDOR
ast_edge 39 40
node_type 40 BITWISENOT
ast_edge 40 41
node_type 41 OPERAND
ast_edge 41 42
node_type 42 IDREF
ast_edge 42 43
node_type 43 token
tk_type 43 0
tk_image 43 identifier
tk_literal 43 lj_vector
line_begin 43 3
column_begin 43 24
ast_edge 37 44
node_type 44 POWERREST
ast_edge 27 45
node_type 45 token
tk_type 45 23
tk_image 45 )
tk_literal 45 UNDEFINED
line_begin 45 3
column_begin 45 33
ast_edge 27 46
node_type 46 token
tk_type 46 0
tk_image 46 identifier
tk_literal 46 reduce
line_begin 46 3
column_begin 46 35
ast_edge 27 47
node_type 47 CALL
ast_edge 27 48
node_type 48 ACTUAL_PARAMETER_LIST
ast_edge 48 49
node_type 49 CONDITION
ast_edge 49 50
node_type 50 COMPARISON
ast_edge 50 51
node_type 51 EXPRESSION
ast_edge 51 52
node_type 52 PRODUCT
ast_edge 52 53
node_type 53 MODULO
ast_edge 53 54
node_type 54 POWER
ast_edge 54 55
node_type 55 BITSHIFT
ast_edge 55 56
node_type 56 BITWISEANDOR
ast_edge 56 57
node_type 57 BITWISENOT
ast_edge 57 58
node_type 58 OPERAND
ast_edge 58 59
node_type 59 IDREF
ast_edge 59 60
node_type 60 token
tk_type 60 0
tk_image 60 identifier
tk_literal 60 lj_sum
line_begin 60 3
column_begin 60 42
ast_edge 54 61
node_type 61 POWERREST
ast_edge 48 62
node_type 62 CONDITION
ast_edge 62 63
node_type 63 COMPARISON
ast_edge 63 64
node_type 64 EXPRESSION
ast_edge 64 65
node_type 65 PRODUCT
ast_edge 65 66
node_type 66 MODULO
ast_edge 66 67
node_type 67 POWER
ast_edge 67 68
node_type 68 BITSHIFT
ast_edge 68 69
node_type 69 BITWISEANDOR
ast_edge 69 70
node_type 70 BITWISENOT
ast_edge 70 71
node_type 71 OPERAND
ast_edge 71 72
node_type 72 IDREF
ast_edge 72 73
node_type 73 token
tk_type 73 0
tk_image 73 identifier
tk_literal 73 math
line_begin 73 4
column_begin 73 22
ast_edge 72 74
node_type 74 token
tk_type 74 0
tk_image 74 identifier
tk_literal 74 vec2
line_begin 74 4
column_begin 74 27
ast_edge 72 75
node_type 75 token
tk_type 75 0
tk_image 75 identifier
tk_literal 75 new
line_begin 75 4
column_begin 75 32
ast_edge 72 76
node_type 76 CALL
ast_edge 72 77
node_type 77 ACTUAL_PARAMETER_LIST
ast_edge 77 78
node_type 78 CONDITION
ast_edge 78 79
node_type 79 COMPARISON
ast_edge 79 80
node_type 80 EXPRESSION
ast_edge 80 81
node_type 81 PRODUCT
ast_edge 81 82
node_type 82 MODULO
ast_edge 82 83
node_type 83 POWER
ast_edge 83 84
node_type 84 BITSHIFT
ast_edge 84 85
node_type 85 BITWISEANDOR
ast_edge 85 86
node_type 86 BITWISENOT
ast_edge 86 87
node_type 87 OPERAND
ast_edge 87 88
node_type 88 token
tk_type 88 1
tk_image 88 0.0
tk_literal 88 0.0
line_begin 88 4
column_begin 88 36
ast_edge 83 89
node_type 89 POWERREST
ast_edge 77 90
node_type 90 CONDITION
ast_edge 90 91
node_type 91 COMPARISON
ast_edge 91 92
node_type 92 EXPRESSION
ast_edge 92 93
node_type 93 PRODUCT
ast_edge 93 94
node_type 94 MODULO
ast_edge 94 95
node_type 95 POWER
ast_edge 95 96
node_type 96 BITSHIFT
ast_edge 96 97
node_type 97 BITWISEANDOR
ast_edge 97 98
node_type 98 BITWISENOT
ast_edge 98 99
node_type 99 OPERAND
ast_edge 99 100
node_type 100 token
tk_type 100 1
tk_image 100 0.0
tk_literal 100 0.0
line_begin 100 4
column_begin 100 41
ast_edge 95 101
node_type 101 POWERREST
ast_edge 72 102
node_type 102 token
tk_type 102 23
tk_image 102 )
tk_literal 102 UNDEFINED
line_begin 102 4
column_begin 102 44
ast_edge 67 103
node_type 103 POWERREST
ast_edge 27 104
node_type 104 token
tk_type 104 23
tk_image 104 )
tk_literal 104 UNDEFINED
line_begin 104 4
column_begin 104 45
ast_edge 22 105
node_type 105 POWERREST
ast_edge 13 106
node_type 106 STAT
ast_edge 106 107
node_type 107 COMMAND
ast_edge 107 108
node_type 108 IDREF
ast_edge 108 109
