PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
            FUNCTION (5 4)
               token (6 5) 7 <function> <function>
               token (7 5) 0 <lennardjones> <identifier>
               token (8 5) 22 <(>
               FORMAL_PARAMETER_LIST (9 5)
               token (10 5) 23 <)>
               BLOCK (11 5)
                  token (12 6) 20 <{>
                  STATLIST (13 6)
                     STAT (14 7)
                     STAT (15 7)
                        COMMAND (16 8)
                           IDREF (17 9)
                              token (18 10) 0 <res> <identifier>
                           EXPRESSION (19 9)
                              PRODUCT (20 10)
                                 MODULO (21 11)
                                    POWER (22 12)
                                       BITSHIFT (23 13)
                                          BITWISEANDOR (24 14)
                                             BITWISENOT (25 15)
                                                OPERAND (26 16)
                                                   IDREF (27 17)
                                                      token (28 18) 0 <neighbors> <identifier>
                                                      token (29 18) 0 <map> <identifier>
                                                      CALL (30 18)
                                                      ACTUAL_PARAMETER_LIST (31 18)
                                                         CONDITION (32 19)
                                                            COMPARISON (33 20)
                                                               EXPRESSION (34 21)
                                                                  PRODUCT (35 22)
                                                                     MODULO (36 23)
                                                                        POWER (37 24)
                                                                           BITSHIFT (38 25)
                                                                              BITWISEANDOR (39 26)
                                                                                 BITWISENOT (40 27)
                                                                                    OPERAND (41 28)
                                                                                       IDREF (42 29)
                                                                                          token (43 30) 0 <lj_vector> <identifier>
                                                                           POWERREST (44 25)
                                                      token (45 18) 23 <)>
                                                      token (46 18) 0 <reduce> <identifier>
                                                      CALL (47 18)
                                                      ACTUAL_PARAMETER_LIST (48 18)
                                                         CONDITION (49 19)
                                                            COMPARISON (50 20)
                                                               EXPRESSION (51 21)
                                                                  PRODUCT (52 22)
                                                                     MODULO (53 23)
                                                                        POWER (54 24)
                                                                           BITSHIFT (55 25)
                                                                              BITWISEANDOR (56 26)
                                                                                 BITWISENOT (57 27)
                                                                                    OPERAND (58 28)
                                                                                       IDREF (59 29)
                                                                                          token (60 30) 0 <lj_sum> <identifier>
                                                                           POWERREST (61 25)
                                                         CONDITION (62 19)
                                                            COMPARISON (63 20)
                                                               EXPRESSION (64 21)
                                                                  PRODUCT (65 22)
                                                                     MODULO (66 23)
                                                                        POWER (67 24)
                                                                           BITSHIFT (68 25)
                                                                              BITWISEANDOR (69 26)
                                                                                 BITWISENOT (70 27)
                                                                                    OPERAND (71 28)
                                                                                       IDREF (72 29)
                                                                                          token (73 30) 0 <math> <identifier>
                                                                                          token (74 30) 0 <vec2> <identifier>
                                                                                          token (75 30) 0 <new> <identifier>
                                                                                          CALL (76 30)
                                                                                          ACTUAL_PARAMETER_LIST (77 30)
                                                                                             CONDITION (78 31)
                                                                                                COMPARISON (79 32)
                                                                                                   EXPRESSION (80 33)
                                                                                                      PRODUCT (81 34)
                                                                                                         MODULO (82 35)
                                                                                                            POWER (83 36)
                                                                                                               BITSHIFT (84 37)
                                                                                                                  BITWISEANDOR (85 38)
                                                                                                                     BITWISENOT (86 39)
                                                                                                                        OPERAND (87 40)
                                                                                                                           token (88 41) 1 <0.0> <0.0>
                                                                                                               POWERREST (89 37)
                                                                                             CONDITION (90 31)
                                                                                                COMPARISON (91 32)
                                                                                                   EXPRESSION (92 33)
                                                                                                      PRODUCT (93 34)
                                                                                                         MODULO (94 35)
                                                                                                            POWER (95 36)
                                                                                                               BITSHIFT (96 37)
                                                                                                                  BITWISEANDOR (97 38)
                                                                                                                     BITWISENOT (98 39)
                                                                                                                        OPERAND (99 40)
                                                                                                                           token (100 41) 1 <0.0> <0.0>
                                                                                                               POWERREST (101 37)
                                                                                          token (102 30) 23 <)>
                                                                           POWERREST (103 25)
                                                      token (104 18) 23 <)>
                                       POWERREST (105 13)
                     STAT (106 7)
                        COMMAND (107 8)
                           IDREF (108 9)
                              token (109 10) 0 <res2> <identifier>
                           EXPRESSION (110 9)
                              PRODUCT (111 10)
                                 MODULO (112 11)
                                    POWER (113 12)
                                       BITSHIFT (114 13)
                                          BITWISEANDOR (115 14)
                                             BITWISENOT (116 15)
                                                OPERAND (117 16)
                                                   IDREF (118 17)
                                                      token (119 18) 0 <neighbors> <identifier>
                                                      token (120 18) 0 <mapArr> <identifier>
                                                      EXPRESSION (121 18)
                                                         PRODUCT (122 19)
                                                            MODULO (123 20)
                                                               POWER (124 21)
                                                                  BITSHIFT (125 22)
                                                                     BITWISEANDOR (126 23)
                                                                        BITWISENOT (127 24)
                                                                           OPERAND (128 25)
                                                                              IDREF (129 26)
                                                                                 token (130 27) 0 <map2> <identifier>
                                                                                 CALL (131 27)
                                                                                 ACTUAL_PARAMETER_LIST (132 27)
                                                                                    CONDITION (133 28)
                                                                                       COMPARISON (134 29)
                                                                                          EXPRESSION (135 30)
                                                                                             PRODUCT (136 31)
                                                                                                MODULO (137 32)
                                                                                                   POWER (138 33)
                                                                                                      BITSHIFT (139 34)
