attr ast_root 1
ast_edge 0 1
node_type 1 PARSE
ast_edge 1 2
node_type 2 SCRIPT
ast_edge 2 3
node_type 3 STATLIST
ast_edge 3 4
node_type 4 STAT
ast_edge 4 5
node_type 5 FUNCTION
ast_edge 5 6
node_type 6 token
tk_type 6 7
tk_image 6 function
tk_literal 6 function
line_begin 6 2
column_begin 6 0
ast_edge 5 7
node_type 7 token
tk_type 7 0
tk_image 7 identifier
tk_literal 7 point_max_from_line
line_begin 7 2
column_begin 7 9
ast_edge 5 8
node_type 8 token
tk_type 8 22
tk_image 8 (
tk_literal 8 UNDEFINED
line_begin 8 2
column_begin 8 28
ast_edge 5 9
node_type 9 FORMAL_PARAMETER_LIST
ast_edge 9 10
node_type 10 token
tk_type 10 0
tk_image 10 identifier
tk_literal 10 minp
line_begin 10 2
column_begin 10 29
ast_edge 9 11
node_type 11 token
tk_type 11 0
tk_image 11 identifier
tk_literal 11 maxp
line_begin 11 2
column_begin 11 35
ast_edge 9 12
node_type 12 token
tk_type 12 0
tk_image 12 identifier
tk_literal 12 points
line_begin 12 2
column_begin 12 41
ast_edge 5 13
node_type 13 token
tk_type 13 23
tk_image 13 )
tk_literal 13 UNDEFINED
line_begin 13 2
column_begin 13 47
ast_edge 5 14
node_type 14 BLOCK
ast_edge 14 15
node_type 15 token
tk_type 15 20
tk_image 15 {
tk_literal 15 UNDEFINED
line_begin 15 2
column_begin 15 49
ast_edge 14 16
node_type 16 STATLIST
ast_edge 16 17
node_type 17 STAT
ast_edge 16 18
node_type 18 STAT
ast_edge 18 19
node_type 19 COMMAND
ast_edge 19 20
node_type 20 IDREF
ast_edge 20 21
node_type 21 token
tk_type 21 0
tk_image 21 identifier
tk_literal 21 max_dist
line_begin 21 3
column_begin 21 4
ast_edge 19 22
node_type 22 EXPRESSION
ast_edge 22 23
node_type 23 PRODUCT
ast_edge 23 24
node_type 24 MODULO
ast_edge 24 25
node_type 25 POWER
ast_edge 25 26
node_type 26 BITSHIFT
ast_edge 26 27
node_type 27 BITWISEANDOR
ast_edge 27 28
node_type 28 BITWISENOT
ast_edge 28 29
node_type 29 OPERAND
ast_edge 29 30
node_type 30 token
tk_type 30 1
tk_image 30 0
tk_literal 30 0
line_begin 30 3
column_begin 30 15
ast_edge 25 31
node_type 31 POWERREST
ast_edge 16 32
node_type 32 STAT
ast_edge 32 33
node_type 33 COMMAND
ast_edge 33 34
node_type 34 IDREF
ast_edge 34 35
node_type 35 token
tk_type 35 0
tk_image 35 identifier
tk_literal 35 max_point
line_begin 35 4
column_begin 35 4
ast_edge 33 36
node_type 36 EXPRESSION
ast_edge 36 37
node_type 37 LIST
ast_edge 37 38
node_type 38 token
tk_type 38 21
tk_image 38 }
tk_literal 38 UNDEFINED
line_begin 38 4
column_begin 38 17
ast_edge 16 39
node_type 39 STAT
ast_edge 39 40
node_type 40 COMMAND
ast_edge 40 41
node_type 41 IDREF
ast_edge 41 42
node_type 42 token
tk_type 42 0
tk_image 42 identifier
tk_literal 42 foreach
line_begin 42 6
column_begin 42 4
ast_edge 41 43
node_type 43 CALL
ast_edge 41 44
node_type 44 ACTUAL_PARAMETER_LIST
ast_edge 44 45
node_type 45 CONDITION
ast_edge 45 46
node_type 46 COMPARISON
ast_edge 46 47
node_type 47 EXPRESSION
ast_edge 47 48
node_type 48 PRODUCT
ast_edge 48 49
node_type 49 MODULO
ast_edge 49 50
node_type 50 POWER
ast_edge 50 51
node_type 51 BITSHIFT
ast_edge 51 52
node_type 52 BITWISEANDOR
ast_edge 52 53
node_type 53 BITWISENOT
ast_edge 53 54
node_type 54 OPERAND
ast_edge 54 55
node_type 55 IDREF
ast_edge 55 56
node_type 56 token
tk_type 56 0
tk_image 56 identifier
tk_literal 56 points
line_begin 56 6
column_begin 56 13
ast_edge 50 57
node_type 57 POWERREST
ast_edge 44 58
node_type 58 CONDITION
ast_edge 58 59
node_type 59 COMPARISON
ast_edge 59 60
node_type 60 EXPRESSION
ast_edge 60 61
node_type 61 PRODUCT
ast_edge 61 62
node_type 62 MODULO
ast_edge 62 63
node_type 63 POWER
ast_edge 63 64
node_type 64 BITSHIFT
ast_edge 64 65
node_type 65 BITWISEANDOR
ast_edge 65 66
node_type 66 BITWISENOT
ast_edge 66 67
node_type 67 OPERAND
ast_edge 67 68
node_type 68 LAMBDA
ast_edge 68 69
node_type 69 token
tk_type 69 7
tk_image 69 function
tk_literal 69 function
line_begin 69 6
column_begin 69 21
ast_edge 68 70
node_type 70 token
tk_type 70 22
tk_image 70 (
tk_literal 70 UNDEFINED
line_begin 70 6
column_begin 70 29
ast_edge 68 71
node_type 71 FORMAL_PARAMETER_LIST
ast_edge 71 72
node_type 72 token
tk_type 72 0
tk_image 72 identifier
tk_literal 72 key
line_begin 72 6
column_begin 72 30
ast_edge 71 73
node_type 73 token
tk_type 73 0
tk_image 73 identifier
tk_literal 73 point
line_begin 73 6
column_begin 73 35
ast_edge 68 74
node_type 74 token
tk_type 74 23
tk_image 74 )
tk_literal 74 UNDEFINED
line_begin 74 6
column_begin 74 40
ast_edge 68 75
node_type 75 BLOCK
ast_edge 75 76
node_type 76 token
tk_type 76 20
tk_image 76 {
tk_literal 76 UNDEFINED
line_begin 76 6
column_begin 76 42
ast_edge 75 77
node_type 77 STATLIST
ast_edge 77 78
node_type 78 STAT
ast_edge 77 79
node_type 79 STAT
ast_edge 79 80
node_type 80 IF
ast_edge 80 81
node_type 81 token
tk_type 81 5
tk_image 81 if
tk_literal 81 if
line_begin 81 7
column_begin 81 8
ast_edge 80 82
node_type 82 token
tk_type 82 22
tk_image 82 (
tk_literal 82 UNDEFINED
line_begin 82 7
column_begin 82 11
ast_edge 80 83
node_type 83 CONDITION
ast_edge 83 84
node_type 84 COMPARISON
ast_edge 84 85
node_type 85 EXPRESSION
ast_edge 85 86
node_type 86 PRODUCT
ast_edge 86 87
node_type 87 MODULO
ast_edge 87 88
node_type 88 POWER
ast_edge 88 89
node_type 89 BITSHIFT
ast_edge 89 90
node_type 90 BITWISEANDOR
ast_edge 90 91
node_type 91 BITWISENOT
ast_edge 91 92
node_type 92 OPERAND
ast_edge 92 93
node_type 93 CONDITION
ast_edge 93 94
node_type 94 CONDITION
ast_edge 94 95
node_type 95 COMPARISON
ast_edge 95 96
node_type 96 EXPRESSION
ast_edge 96 97
node_type 97 PRODUCT
ast_edge 97 98
node_type 98 MODULO
ast_edge 98 99
node_type 99 POWER
ast_edge 99 100
node_type 100 BITSHIFT
ast_edge 100 101
node_type 101 BITWISEANDOR
ast_edge 101 102
node_type 102 BITWISENOT
ast_edge 102 103
node_type 103 OPERAND
ast_edge 103 104
