PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
            FUNCTION (5 4)
               token (6 5) 7 <function> <function>
               token (7 5) 0 <point_max_from_line> <identifier>
               token (8 5) 22 <(>
               FORMAL_PARAMETER_LIST (9 5)
                  token (10 6) 0 <minp> <identifier>
                  token (11 6) 0 <maxp> <identifier>
                  token (12 6) 0 <points> <identifier>
               token (13 5) 23 <)>
               BLOCK (14 5)
                  token (15 6) 20 <{>
                  STATLIST (16 6)
                     STAT (17 7)
                     STAT (18 7)
                        COMMAND (19 8)
                           IDREF (20 9)
                              token (21 10) 0 <max_dist> <identifier>
                           EXPRESSION (22 9)
                              PRODUCT (23 10)
                                 MODULO (24 11)
                                    POWER (25 12)
                                       BITSHIFT (26 13)
                                          BITWISEANDOR (27 14)
                                             BITWISENOT (28 15)
                                                OPERAND (29 16)
                                                   token (30 17) 1 <0> <0>
                                       POWERREST (31 13)
                     STAT (32 7)
                        COMMAND (33 8)
                           IDREF (34 9)
                              token (35 10) 0 <max_point> <identifier>
                           EXPRESSION (36 9)
                              LIST (37 10)
                                 token (38 11) 21 <}>
                     STAT (39 7)
                        COMMAND (40 8)
                           IDREF (41 9)
                              token (42 10) 0 <foreach> <identifier>
                              CALL (43 10)
                              ACTUAL_PARAMETER_LIST (44 10)
                                 CONDITION (45 11)
                                    COMPARISON (46 12)
                                       EXPRESSION (47 13)
                                          PRODUCT (48 14)
                                             MODULO (49 15)
                                                POWER (50 16)
                                                   BITSHIFT (51 17)
                                                      BITWISEANDOR (52 18)
                                                         BITWISENOT (53 19)
                                                            OPERAND (54 20)
                                                               IDREF (55 21)
                                                                  token (56 22) 0 <points> <identifier>
                                                   POWERREST (57 17)
                                 CONDITION (58 11)
                                    COMPARISON (59 12)
                                       EXPRESSION (60 13)
                                          PRODUCT (61 14)
                                             MODULO (62 15)
                                                POWER (63 16)
                                                   BITSHIFT (64 17)
                                                      BITWISEANDOR (65 18)
                                                         BITWISENOT (66 19)
                                                            OPERAND (67 20)
                                                               LAMBDA (68 21)
                                                                  token (69 22) 7 <function> <function>
                                                                  token (70 22) 22 <(>
                                                                  FORMAL_PARAMETER_LIST (71 22)
                                                                     token (72 23) 0 <key> <identifier>
                                                                     token (73 23) 0 <point> <identifier>
                                                                  token (74 22) 23 <)>
                                                                  BLOCK (75 22)
                                                                     token (76 23) 20 <{>
                                                                     STATLIST (77 23)
                                                                        STAT (78 24)
                                                                        STAT (79 24)
                                                                           IF (80 25)
                                                                              token (81 26) 5 <if> <if>
                                                                              token (82 26) 22 <(>
                                                                              CONDITION (83 26)
                                                                                 COMPARISON (84 27)
                                                                                    EXPRESSION (85 28)
                                                                                       PRODUCT (86 29)
                                                                                          MODULO (87 30)
                                                                                             POWER (88 31)
                                                                                                BITSHIFT (89 32)
                                                                                                   BITWISEANDOR (90 33)
                                                                                                      BITWISENOT (91 34)
                                                                                                         OPERAND (92 35)
                                                                                                            CONDITION (93 36)
                                                                                                               CONDITION (94 37)
                                                                                                                  COMPARISON (95 38)
                                                                                                                     EXPRESSION (96 39)
                                                                                                                        PRODUCT (97 40)
                                                                                                                           MODULO (98 41)
                                                                                                                              POWER (99 42)
                                                                                                                                 BITSHIFT (100 43)
                                                                                                                                    BITWISEANDOR (101 44)
                                                                                                                                       BITWISENOT (102 45)
                                                                                                                                          OPERAND (103 46)
                                                                                                                                             CONDITION (104 47)
                                                                                                                                                COMPARISON (105 48)
                                                                                                                                                   EXPRESSION (106 49)
                                                                                                                                                      PRODUCT (107 50)
                                                                                                                                                         MODULO (108 51)
                                                                                                                                                            POWER (109 52)
                                                                                                                                                               BITSHIFT (110 53)
                                                                                                                                                                  BITWISEANDOR (111 54)
                                                                                                                                                                     BITWISENOT (112 55)
                                                                                                                                                                        OPERAND (113 56)
                                                                                                                                                                           IDREF (114 57)
                                                                                                                                                                              token (115 58) 0 <math> <identifier>
                                                                                                                                                                              token (116 58) 0 <vec2> <identifier>
                                                                                                                                                                              token (117 58) 0 <equal> <identifier>
                                                                                                                                                                              CALL (118 58)
                                                                                                                                                                              ACTUAL_PARAMETER_LIST (119 58)
                                                                                                                                                                                 CONDITION (120 59)
                                                                                                                                                                                    COMPARISON (121 60)
                                                                                                                                                                                       EXPRESSION (122 61)
                                                                                                                                                                                          PRODUCT (123 62)
                                                                                                                                                                                             MODULO (124 63)
                                                                                                                                                                                                POWER (125 64)
                                                                                                                                                                                                   BITSHIFT (126 65)
                                                                                                                                                                                                      BITWISEANDOR (127 66)
                                                                                                                                                                                                         BITWISENOT (128 67)
                                                                                                                                                                                                            OPERAND (129 68)
                                                                                                                                                                                                               IDREF (130 69)
                                                                                                                                                                                                                  token (131 70) 0 <point> <identifier>
                                                                                                                                                                                                   POWERREST (132 65)
                                                                                                                                                                                 CONDITION (133 59)
