PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
         STAT (5 3)
            COMMAND (6 4)
               IDREF (7 5)
                  token (8 6) 0 <ROBOTS> <identifier>
               EXPRESSION (9 5)
                  PRODUCT (10 6)
                     MODULO (11 7)
                        POWER (12 8)
                           BITSHIFT (13 9)
                              BITWISEANDOR (14 10)
                                 BITWISENOT (15 11)
                                    OPERAND (16 12)
                                       token (17 13) 1 <8> <8>
                           POWERREST (18 9)
         STAT (19 3)
            COMMAND (20 4)
               IDREF (21 5)
                  token (22 6) 0 <BARRIER_VSTIG> <identifier>
               EXPRESSION (23 5)
                  PRODUCT (24 6)
                     MODULO (25 7)
                        POWER (26 8)
                           BITSHIFT (27 9)
                              BITWISEANDOR (28 10)
                                 BITWISENOT (29 11)
                                    OPERAND (30 12)
                                       token (31 13) 1 <101> <101>
                           POWERREST (32 9)
         STAT (33 3)
            COMMAND (34 4)
               IDREF (35 5)
                  token (36 6) 0 <GLOB_X> <identifier>
               EXPRESSION (37 5)
                  PRODUCT (38 6)
                     MODULO (39 7)
                        POWER (40 8)
                           BITSHIFT (41 9)
                              BITWISEANDOR (42 10)
                                 BITWISENOT (43 11)
                                    OPERAND (44 12)
                                       IDREF (45 13)
                                          token (46 14) 0 <GLOB_Y> <identifier>
                           POWERREST (47 9)
         STAT (48 3)
            FUNCTION (49 4)
               token (50 5) 7 <function> <function>
               token (51 5) 0 <exprStm> <identifier>
               token (52 5) 22 <(>
               FORMAL_PARAMETER_LIST (53 5)
               token (54 5) 23 <)>
               BLOCK (55 5)
                  token (56 6) 20 <{>
                  STATLIST (57 6)
                     STAT (58 7)
                     STAT (59 7)
                        COMMAND (60 8)
                           IDREF (61 9)
                              token (62 10) 0 <timeW> <identifier>
                           EXPRESSION (63 9)
                              PRODUCT (64 10)
                                 MODULO (65 11)
                                    POWER (66 12)
                                       BITSHIFT (67 13)
                                          BITWISEANDOR (68 14)
                                             BITWISENOT (69 15)
                                                OPERAND (70 16)
                                                   token (71 17) 1 <1> <1>
                                       POWERREST (72 13)
                     STAT (73 7)
                        COMMAND (74 8)
                           IDREF (75 9)
                              token (76 10) 0 <BVMSTATE> <identifier>
                           EXPRESSION (77 9)
                              PRODUCT (78 10)
                                 MODULO (79 11)
                                    POWER (80 12)
                                       BITSHIFT (81 13)
                                          BITWISEANDOR (82 14)
                                             BITWISENOT (83 15)
                                                OPERAND (84 16)
                                                   token (85 17) 2 <"BARRIERWAIT"> <"BARRIERWAIT">
                                       POWERREST (86 13)
                     STAT (87 7)
                        COMMAND (88 8)
                           IDREF (89 9)
                              token (90 10) 0 <barrier> <identifier>
                           EXPRESSION (91 9)
                              PRODUCT (92 10)
                                 MODULO (93 11)
                                    POWER (94 12)
                                       BITSHIFT (95 13)
                                          BITWISEANDOR (96 14)
                                             BITWISENOT (97 15)
                                                OPERAND (98 16)
                                                   IDREF (99 17)
                                                      token (100 18) 0 <stigmergy> <identifier>
                                                      token (101 18) 0 <create> <identifier>
                                                      CALL (102 18)
                                                      ACTUAL_PARAMETER_LIST (103 18)
                                                         CONDITION (104 19)
                                                            COMPARISON (105 20)
                                                               EXPRESSION (106 21)
                                                                  PRODUCT (107 22)
                                                                     MODULO (108 23)
                                                                        POWER (109 24)
                                                                           BITSHIFT (110 25)
                                                                              BITWISEANDOR (111 26)
                                                                                 BITWISENOT (112 27)
                                                                                    OPERAND (113 28)
                                                                                       IDREF (114 29)
                                                                                          token (115 30) 0 <BARRIER_VSTIG> <identifier>
                                                                           POWERREST (116 25)
                                                      token (117 18) 23 <)>
                                       POWERREST (118 13)
                     STAT (119 7)
                        COMMAND (120 8)
                           IDREF (121 9)
                              token (122 10) 0 <statef> <identifier>
                           EXPRESSION (123 9)
                              PRODUCT (124 10)
                                 MODULO (125 11)
                                    POWER (126 12)
                                       BITSHIFT (127 13)
                                          BITWISEANDOR (128 14)
                                             BITWISENOT (129 15)
                                                OPERAND (130 16)
                                                   LAMBDA (131 17)
                                                      token (132 18) 7 <function> <function>
                                                      token (133 18) 22 <(>
                                                      FORMAL_PARAMETER_LIST (134 18)
                                                      token (135 18) 23 <)>
                                                      BLOCK (136 18)
                                                         token (137 19) 20 <{>
                                                         STATLIST (138 19)
                                                            STAT (139 20)
                                                            STAT (140 20)
                                                               COMMAND (141 21)
                                                                  IDREF (142 22)
                                                                     token (143 23) 0 <barrier_wait> <identifier>
                                                                     CALL (144 23)
                                                                     ACTUAL_PARAMETER_LIST (145 23)
                                                                        CONDITION (146 24)
                                                                           COMPARISON (147 25)
                                                                              EXPRESSION (148 26)
                                                                                 PRODUCT (149 27)
                                                                                    MODULO (150 28)
                                                                                       POWER (151 29)
                                                                                          BITSHIFT (152 30)
                                                                                             BITWISEANDOR (153 31)
                                                                                                BITWISENOT (154 32)
